type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
select_one yes_no_dk,hh_difficulty_communicating,"6. Communicating, such as understanding or being understood using usual language",6. ??????? ??? ????? ??????/?????????? ????? ??? ???? ???? ???? ?? ?????? ??????,,,yes,,,,,,list-nolabel,,,,
end_group,group_disability,,,,,,,,,,,,,,,
select_multiple individuals,individuals_difficulties,2.24. [if yes for at least one] Which person(s) is/are having difficulty?,2.24. [??? ??????? ?????? ???? ????? ??] ??? ??????? (???) ?????? ????,,,yes,,"selected(${hh_difficulty_seeing}, 'yes') or selected(${hh_difficulty_hearing}, 'yes') or selected(${hh_difficulty_walking}, 'yes') or selected(${hh_difficulty_remembering}, 'yes') or selected(${hh_difficulty_selfcare}, 'yes') or selected(${hh_difficulty_communicating}, 'yes')","not((selected(., 'individual1') and ${ind_age1} < 5) or (selected(., 'individual2') and ${ind_age2} < 5) or (selected(., 'individual3') and ${ind_age3} < 5) or (selected(., 'individual4') and ${ind_age4} < 5) or (selected(., 'individual5') and ${ind_age5} < 5) or (selected(., 'individual6') and ${ind_age6} < 5) or (selected(., 'individual7') and ${ind_age7} < 5) or (selected(., 'individual8') and ${ind_age8} < 5) or (selected(., 'individual9') and ${ind_age9} < 5) or (selected(., 'individual10') and ${ind_age10} < 5) or (selected(., 'individual11') and ${ind_age11} < 5) or (selected(., 'individual12') and ${ind_age12} < 5) or (selected(., 'individual13') and ${ind_age13} < 5) or (selected(., 'individual14') and ${ind_age14} < 5) or (selected(., 'individual15') and ${ind_age15} < 5) or (selected(., 'individual16') and ${ind_age16} < 5) or (selected(., 'individual17') and ${ind_age17} < 5) or (selected(., 'individual18') and ${ind_age18} < 5) or (selected(., 'individual19') and ${ind_age19} < 5) or (selected(., 'individual20') and ${ind_age20} < 5))",Only individuals aged 5 and above,????????? ? ??? ?? ??? ???? ?????? ???????,,,,,
calculate,indv_disability_assessment,,,,,,count-selected(${individuals_difficulties}),,,,,,,,,
begin repeat ,indv_disability_repeat,Individual disability assessment,????????? ???????????? ?????????,,,,,,,,,,${indv_disability_assessment},,,
calculate,parent_instance_name_2,,,,,,${instance_name},,,,,,,,,
calculate,repeat_instance_name_2,,,,,,uuid(),,,,,,,,,
calculate,calc_name,,,,,,"jr:choice-name(selected-at(${individuals_difficulties}, position(..)-1), '${individuals_difficulties}')",,,,,,,,,
calculate,ind_number_dis,,,,,,"selected-at(${individuals_difficulties}, position(..)-1)",,,,,,,,,
select_one difficulty,indv_difficulty_seeing,"2.25. [Individual - ${calc_name}] Does he/she have difficulty seeing, even if wearing glasses? Would you say…",2.25. [????????? - ${calc_name}] ???? ???? ??? ???? ????? ??? ?? ?????? ??? ???? ?? ???? ???...,,,yes,,"selected(${hh_difficulty_seeing}, 'yes')",,,,,,,,
select_one difficulty,indv_difficulty_hearing,2.26. [Individual - ${calc_name}] Does he/she have difficulty hearing even if using a hearing aid? Would you say…,2.26. [????????? - ${calc_name}] ??????????? ??????? ????? ??? ?? ???? ????? ?????? ??? ???? ?? ???? ???..,,,yes,,"selected(${hh_difficulty_hearing}, 'yes')",,,,,,,,
select_one difficulty,indv_difficulty_walking,2.27. [Individual - ${calc_name}] Does he/she have difficulty walking or climbing steps? Would you say…,2.27. [????????? - ${calc_name}] ?????? ?? ?????? ???? ???? ???? ??? ?? ?????? ??? ???? ?? ???? ???...,,,yes,,"selected(${hh_difficulty_walking}, 'yes')",,,,,,,,
select_one difficulty,indv_difficulty_remembering,2.28. [Individual - ${calc_name}] Does he/she have difficulty remembering or concentrating? Would you say…,2.28. [????????? - ${calc_name}] ????? ??? ?? (??? ?????) ???????? ???? ??? ?? ?????? ??? ???? ?? ???? ???...,,,yes,,"selected(${hh_difficulty_remembering}, 'yes')",,,,,,,,
select_one difficulty,indv_difficulty_selfcare,"2.29. [Individual - ${calc_name}] Does he/she have difficulty with self-care, such as washing all over or dressing? Would you say…","2.29. [????????? - ${calc_name}] ????? ???? ????, ???? ????? ???? ????? ?? ????-???? ?????? ???? ??? ?? ?????? ??? ???? ?? ???? ???...",,,yes,,"selected(${hh_difficulty_selfcare}, 'yes')",,,,,,,,
select_one difficulty,indv_difficulty_communicating,"2.30. [Individual - ${calc_name}] Using his/her usual language, does he/she have difficulty communicating, for example understanding or being understood? Would you say…",2.30. [????????? - ${calc_name}] ??????? ??? ????? ??????/?????????? ????? ??? ???? ???? ???? ?? ?????? ?????? ??? ?? ?????? ??? ???? ?? ???? ???...,,,yes,,"selected(${hh_difficulty_communicating}, 'yes')",,,,,,,,
end_repeat,indv_disability_repeat,,,,,,,,,,,,,,,
end_group,individual_information,,,,,,,,,,,,,,,
begin_group ,group_shelter_nfi,3. Shelter/NFI,3. ????????? / ?? ?? ?? (????? ?? ??? ?????),,,,,,,,,,,,,
select_one shelter_type,shelter_type,3.1. What type of shelter does the household currently live in?,3.1. ????? ?????? ???????? ??? ????? ???????? ????? ????,[if in-person] Enumerator to verify.,[??? ?????? ???] ?????????? ??????? ???? ???,yes,,,,,,,,,,
text,shelter_type_other,3.2. Specify other,3.2. ???????? ?????? ????? ,,,yes,,"selected(${shelter_type}, 'other')",,,,,,,,
begin_group ,group_shelter_issues,Shelter issues,??/??????? ????????? ??????????,,,,,"not(selected(${shelter_type}, 'none_with_other_hh') or selected(${shelter_type}, 'none_in_open'))",,,,field-list,,,,
select_one yes_no_dk,shelter_issues_label,3.3. Does your shelter currently have any of the following issues?,3.3. ????? ??? ???????? ?????????? ???? ?????? ??????:,,,,,,,,,label,,,,
select_one yes_no_dk,leaks_during_rain,1. Leaks during rain,1. ??????? ???? ???? ???,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,limited_ventilation,2. Limited ventilation (no air circulation unless main entrance is open/heat is trapped),2. ???????????? ?? / ?????????? ???????? ?? (???? ??? ?????????? ???????? / ??? ???? ?? ????? ??????? ??????? ????),,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,dirt_debris,3. Presence of dirt or debris (unfinished floor),3. ????? ?? ???????????? ???????? (????????? ???? ?? ?????),,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,lack_of_insulation,4. Lack of insulation from cold,4. ?????? ???? ?????????? ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,collapse_living_there,"5. Shelter has severe structural damage, so that it is unsafe for living (household is still staying in shelter)","5. ?????? ???????? ???????? ????????? ??????,????? ???? ??? ?????? ?? (???????? ???? ?????????? ????)",,,yes,,,,,,list-nolabel,,,,
end_group,group_shelter_issues,,,,,,,,,,,,,,,
select_multiple shelter_issues_reason,shelter_issues_reason,3.4. [if one of the options is answered with “yes”] What are the main reasons? ,"3.4. [??? ??? ????? ????? ""?????"" ???] ??? ???????? ?? ???",Select all that apply. [if in-person] Enumerator to verify to the degree possible.,?????? ???????? ???????? ????? [??? ?????????????] ?????????? ?????? ????? ????? ???? ???? ,yes,,"selected(${leaks_during_rain}, 'yes') or selected(${limited_ventilation}, 'yes') or selected(${dirt_debris}, 'yes') or selected(${lack_of_insulation}, 'yes') or selected(${collapse_living_there}, 'yes')","not(selected(., 'dont_know') and count-selected(.) >= 2)","You cannot select ""Don't know"" with any other option.","???? ???? ??? ???? ?????? ???? ""???? ??"" ? ?????? ???????? ???? ?????? ??? ???? ????????? ???????? ? ?? ???? ???????? ???? ???????",,,,,
text,shelter_issues_reason_other,3.5. Specify other,3.5. ???????? ?????? ????? ,,,yes,,"selected(${shelter_issues_reason},'other')",,,,,,,,
select_multiple shelter_improvement,improvement,"3.8. In the past 6 months, did you make any improvements to your shelter? ","3.8. ???? ? ????, ???? ?? ????? ?? ???? ???????? ???? ??? ???????",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not((selected(., 'dont_know') or selected(., 'no_improvement')) and count-selected(.) >=2)","You cannot select ""No improvement"" or ""Don't know/prefer not to answer"" with any other option.","
???? ???? ??? ???? ?????? ???? ???? ?????? ????? ??"" ? ?????? ???????? ???? ?????? ???",,,,,
text ,improvement_other,3.9. Specify other,3.9. ???????? ?????? ????? ,,,yes,,"selected(${improvement},'other')",,,,,,,,
select_multiple improvement_reason,improvement_reason,3.10. [if none] What were the main reasons for not improving your shelter?,3.10. [??? ??? ????? ?? ???] ????? ????? ?? ???? ????????? ?? ???? ??? ???????? ?? ????,Select up to 3.,???????? ? ?? ???????? ?????,yes,,"selected(${improvement},'no_improvement')","count-selected(.) <=3 and not((selected(., 'no_need_to_improve') or selected(., 'dont_know')) and count-selected(.) >=2)","You can only select up to 3 options. You cannot select ""No need to improve"" or ""Don't know/prefer not to answer"" with any other option.","????????? ???????? ? ?? ???? ???????? ???? ??????? ???? ???? ??? ???? ?????? ???? ""????? ???? ???????? ???"" ???? "" ??????/????? ???? ?????? ??"" ? ?????? ???????? ???? ?????? ??? ",,,,,
text ,improvement_reason_other,3.11. Specify other,3.11. ???????? ?????? ????? ,,,yes,,"selected(${improvement_reason},'other')",,,,,,,,
select_multiple shelter_materials_source,shelter_materials_source,3.12. [if yes] How did you get the materials to improve your shelter?,3.12. [??? ????? ??] ??? ???? ????? ????? ?? ???? ?????? ??? ???? ???? ????????? ?????? ?????????,Select all that apply.,?????? ???????? ???????? ????,yes,,"not(selected(${improvement},'no_improvement') or selected(${improvement},'dont_know'))","not((selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""Don't know/prefer not to answer"" with any other option.","???? ???? ??? ???? ?????? ???? "" ??????/????? ???? ?????? ??"" ? ?????? ???????? ???? ?????? ??? ",,,,,
text ,shelter_materials_source_other,3.13. Specify other,3.13. ???????? ?????? ????? ,,,yes,,"selected(${shelter_materials_source},'other')",,,,,,,,
select_multiple hlp_disputes,hlp_disputes,"3.14. In the past 6 months, was your household involved in any disagreements with the refugee community over issues related to the use of land for shelter, burials/graveyards, access to water or other resources, rent payments, or similar issues?","3.14. ???? ? ????, ????? ???????? ?????????????, ????????, ???? ??????? ?? ???????? ??????? ?????, ????? ?????? ?? ???????? ?????? ?????? ????????? ???????? ???????????? ???? ???? ???????? ????? ????",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not((selected(., 'no_issues') or selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""No issues"" or ""Don't know/prefer not to answer"" with any other option.","???? ???? ??? ???? ?????? ???? ""???? ?????? ???"" ???? ""??????"" ? ?????? ???????? ???? ?????? ??? ",,,,,
text,hlp_disputes_other,3.15. Specify other,3.15. ???????? ?????? ????? ,,,yes,,"selected(${hlp_disputes}, 'other')",,,,,,,,
begin_group ,group_nfi,NFIs,?????? (?? ??? ?????),,,,,,,,,field-list,,,,
select_one yes_no_dk,nfi_note,3.16. Does the household currently have access to sufficient:,3.16. ?? ???????? ?? ???????? ???????? ??????? ???????,"This means that all household members’ basic needs are generally met in relation to those NFIs, e.g. sufficient clothing for all household members, fans are functional, etc.","?? ???? ?'?, ???????? ??? ??????? ?????? ????????? ???????? ???????????? (????? ???????? ??? ??????? ???? ???????? ?????, ????? ???? ???? ???, ???????) ??????? ???? ??? ??? ",,,,,,,label,,,,
select_one yes_no_dk,blankets,1. Blankets,1. ?????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,mattresses_mats,2. Mattresses / sleeping mats,2. ?????????/ ??????? ?????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,kitchen_sets,3. Kitchen sets,3. ?????????? ??????????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,torches_lights,4. Torches/handheld lights,4. ???? / ????? ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,solar_lamps,5. Solar lamps/panels,5. ??? ???? / ??????? / ??????? ,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,batteries,6. Batteries,6. ????????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,clothing,7. Clothing,7. ????? ???????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,winter_clothing,8. Winter clothing,8. ????? ?????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,shoes,9. Shoes,9. ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,fans,10. Fans,10. ?????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,mosquito_nets,11. Mosquito nets,11. ?????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,bedding_items,12. Bedding items,12. ??????? ????????,,,yes,,,,,,list-nolabel,,,,
end_group,group_nfi,,,,,,,,,,,,,,,
select_multiple fuel,cooking_fuel,"3.17. In the past 4 weeks, how did your household meet their fuel needs for cooking?","3.17. ???? ? ???????, ????? ?????? ?????? ??????? ???? ????? ????????? ?????? ???? ???????",Select all that apply.,?????? ???????? ???????? ????,yes,,,"not(selected(., 'dont_know') and count-selected(.) >= 2)","You cannot select ""Don't know"" with any other option.",v2,,,,,
text,cooking_fuel_other,3.18. Specify other,3.18. ???????? ?????? ????? ,,,yes,,"selected(${cooking_fuel}, 'other')",,,,,,,,
end_group,group_shelter_nfi,,,,,,,,,,,,,,,
begin_group ,group_health,4. Health,?????????,,,,,,,,,,,,,
integer,health_distance,"4.1. How long (in minutes) does it take anyone from your household to get to the nearest, functional health facility by your normal mode of transportation?","4.1. ????????? ?????? ?????? ???????? ???, ????? ?? ???? ?????????, ???????? ????????????? ???????? ???? ?????? (?????) ???? ?????",,,yes,,,. >0 and . <=300,Please enter travel time in minutes.,????? ??????? ????? ??????? ???? ?????? ?????,,,,,
select_one health_transportation,health_transportation,4.2. What is the main way you travel to get to the nearest health facility?,4.2. ???? ??????? ??? ?????? ????????? ????????????? ???????? ????,,,yes,,,,,,,,,,
text,health_transportation_other,4.3. Specify other,4.3. ???????? ?????? ????? ,,,yes,,"selected(${health_transportation}, 'other')",,,,,,,,
select_one yes_no_dk,paid_healthcare,"4.5. [if accessed health services] During the last 3 months, did your household have to pay for health services, such as consultation, treatment or medicines?","4.5. [??? ????????????? ????? ???] ?? ? ???? ????? ?????? ?? ???????????, ??????? ?? ????????? ??? ?????????????? ???? ???? ?????? ???????",,,yes,,${indv_sought_treatment_count} > 0,,,,,,,,
select_multiple health_barriers,health_barriers_not_accessed,"4.6. [If there was any unmet health care need] You reported ${indv_not_sought_treatment_count} individual(s) that needed health care in the last 3 months but did not seek any treatment at a health facility or hospital. In the last 3 months, what barriers, if any, did they experience that prevented them from accessing the health care they needed?",4.6. [??? ???? ?????????? ????????????? ?????? ?? ???] ???? ??????? ???????? ${indv_not_sought_treatment_count} ??????? (????) ????? ?? ? ???? ?????????????? ???????? ??? ??? ????????????? ?? ????????? ???? ??????? ?????? ??? ??????????? ????? ???? ??????????? ????????????? ????? ??? ???? ???? ????? ?????,"Select up to 3. Barriers to accessing health care should focus on formal health care such as health facilities or hospitals, NOT pharmacies or traditional practitioners.","???????? ? ?? ???????? ????? ?????????????? ?????? ???? ???????? ?????????? ????????????? ???? ????????? ??????, ????????, ????????, ??? ????? ??? ????? ????????? ?????????????? ??? ?? ",yes,,${indv_not_sought_treatment_count} > 0,"count-selected(.) <= 3 and not((selected(., 'no_challenge') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No challenge"" or ""Don't know"" with any other option. You can only select up to 3 options.","???? ???? ???? ???????? ???? ""???? ????????? ???"" ?? ""????? ??"" ???????? ???? ?????? ??? ???? ???? ? ?? ??????? ?????? ???? ???????? ???? ??????",,,,,
text,health_barriers_not_accessed_other,4.7. Specify other,4.7. ???????? ?????? ????? ,,,yes,,"selected(${health_barriers_not_accessed}, 'other')",,,,,,,,
select_multiple health_barriers,health_barriers_accessed,"4.8. [If no unmet health care needs reported] You reported ${indv_sought_treatment_count} individual(s) that sought treatment at a health facility or hospital in the last 3 months. In the last 3 months, what barriers, if any, did they experience when accessing health care?",4.8. [??? ???? ?????????? ????????????? ?????? ?? ???] ???? ??????? ???????? ${indv_sought_treatment_count} ??????? (????) ????? ?? ? ???? ????????????????????? ?? ????????? ????????????? ??????? ? ??? ??????????? ????? ???? ??????????? ????????????? ????? ??? ???? ???? ????? ?????,"Select up to 3. Barriers to accessing health care should focus on formal health care such as health facilities or hospitals, NOT pharmacies or traditional practitioners.","???????? ? ?? ???????? ????? ?????????????? ?????? ???? ???????? ?????????? ????????????? ???? ????????? ??????, ????????, ????????, ??? ????? ??? ????? ????????? ?????????????? ??? ?? ",yes,,${indv_not_sought_treatment_count} = 0 and ${indv_sought_treatment_count} > 0,"count-selected(.) <= 3 and not((selected(., 'no_challenge') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No challenge"" or ""Don't know"" with any other option. You can only select up to 3 options.","???? ???? ???? ???????? ???? ""???? ????????? ???"" ?? ""????? ??"" ???????? ???? ?????? ??? ???? ???? ? ?? ??????? ?????? ???? ???????? ???? ??????",,,,,
text,health_barriers_accessed_other,4.9. Specify other,4.9. ???????? ?????? ????? ,,,yes,,"selected(${health_barriers_accessed}, 'other')",,,,,,,,
select_multiple health_barriers,health_barriers_no_need,"4.10. [if no health care needs in the last 3 months] What barriers, if any, do you think your household would experience if you needed to access health care?",4.10. [??? ?? ? ???? ???? ??????????? ?????? ???????? ?? ???] ????? ?????? ?? ?? ??????????? ???????? ??? ???? ??? ???? ??? ???? ??? ?????????????? ???????? ???,"Select up to 3. Barriers to accessing health care should focus on formal health care such as health facilities or hospitals, NOT pharmacies or traditional practitioners.","???????? ? ?? ???????? ????? ?????????????? ?????? ???? ???????? ?????????? ????????????? ???? ????????? ??????, ????????, ????????, ??? ????? ??? ????? ????????? ?????????????? ??? ?? ",yes,,${indv_needed_treatment_count} = 0,"count-selected(.) <= 3 and not((selected(., 'no_challenge') or selected(., 'dont_know')) and count-selected(.) >= 2)","You cannot select ""No challenge"" or ""Don't know"" with any other option. You can only select up to 3 options.","???? ???? ???? ???????? ???? ""???? ????????? ???"" ?? ""????? ??"" ???????? ???? ?????? ??? ???? ???? ? ?? ??????? ?????? ???? ???????? ???? ??????",,,,,
text,health_barriers_no_need_other,4.11. Specify other,4.11. ???????? ?????? ????? ,,,yes,,"selected(${health_barriers_no_need}, 'other')",,,,,,,,
end_group,group_health,,,,,,,,,,,,,,,
begin_group ,group_education,5. Education,??????,,,,,${school_aged_child_count} >= 1,,,,,,,,
begin_group ,group_formal_enrolment,Formal enrolment,?????????? ????????????,,,,,,,,,field-list,,,,
note,formal_enrolment_question,"5.1. [households with children aged 4-18] Before schools closed in March 2020 due to the COVID-19 outbreak, how many children aged 4-18 in the household were enrolled in formal schools?","5.1. [?-?? ??? ????? ??????? ???????? ????] ????? -?? ????????????? ????? ???? ????? ????? ???? ????????? ???? ?????? ???, ???????? ?-?? ??? ????? ?????? ???? ?????????? ?????????? ????? ????????","Formal schools include government schools, Alia Madrasah (run by Government), private schools (non-religious), technical colleges, colleges (public or private), Ministry of Youth and Sport Development Programs.","?????????? ??????????? ????? ?????? ?????? ?????????????, ?????? ???????? (????? ?????? ????????), ???????? ????????????? (?-???????), ??????? ????, ???? (?????? ?? ????????), ??? ? ??????? ??????? ????????????",,,,,,,,,,,
begin_group ,group_formal_enrolment_girls_4_5,5.2. Girls aged 4-5,5.2. ?-? ??? ????? ????,,,,,${girl_4_5_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_girls_4_5,Girls aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_girls_4_5_dk}, 'na')",. <= ${girl_4_5_count} and .>= 0,The number of girls of this age group that was enrolled cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_girls_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_girls_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_girls_4_5,,,,,,,,,,,,,,,
begin_group ,group_formal_enrolment_boys_4_5,5.3. Boys aged 4-5,5.3. ?-? ??? ????? ????,,,,,${boy_4_5_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_boys_4_5,Boys aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_boys_4_5_dk}, 'na')",. <= ${boy_4_5_count} and .>= 0,The number of boys of this age group that was enrolled cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_boys_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_boys_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_boys_4_5,,,,,,,,,,,,,,,
begin_group ,group_formal_enrolment_girls_6_14,5.4. Girls aged 6-14,5.4. ?-?? ??? ????? ????,,,,,${girl_6_14_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_girls_6_14,Girls aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_girls_6_14_dk}, 'na')",. <= ${girl_6_14_count} and .>= 0,The number of girls of this age group that was enrolled cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_girls_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_girls_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_girls_6_14,,,,,,,,,,,,,,,
begin_group ,group_formal_enrolment_boys_6_14,5.5. Boys aged 6-14,5.5. ?-?? ??? ????? ????,,,,,${boy_6_14_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_boys_6_14,Boys aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_boys_6_14_dk}, 'na')",. <= ${boy_6_14_count} and .>= 0,The number of boys of this age group that was enrolled cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_boys_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_boys_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_boys_6_14,,,,,,,,,,,,,,,
begin_group ,group_formal_enrolment_girls_15_18,5.6. Girls aged 15-18,5.6. ??-?? ??? ????? ????,,,,,${girl_15_18_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_girls_15_18,Girls aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_girls_15_18_dk}, 'na')",. <= ${girl_15_18_count} and .>= 0,The number of girls of this age group that was enrolled cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_girls_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_girls_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_girls_15_18,,,,,,,,,,,,,,,
begin_group ,group_formal_enrolment_boys_15_18,5.7. Boys aged 15-18,5.7. ??-?? ??? ????? ????,,,,,${boy_15_18_count} >= 1,,,,field-list,,,,
integer,formal_enrolment_boys_15_18,Boys aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${formal_enrolment_boys_15_18_dk}, 'na')",. <= ${boy_15_18_count} and .>= 0,The number of boys of this age group that was enrolled cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,formal_enrolment_boys_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${formal_enrolment_boys_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_formal_enrolment_boys_15_18,,,,,,,,,,,,,,,
calculate,not_enrolled_girl_4_5,,,,,,${girl_4_5_count} - ${formal_enrolment_girls_4_5},,,,,,,,,
calculate,not_enrolled_boy_4_5,,,,,,${boy_4_5_count} - ${formal_enrolment_boys_4_5},,,,,,,,,
calculate,not_enrolled_girl_6_14,,,,,,${girl_6_14_count} - ${formal_enrolment_girls_6_14},,,,,,,,,
calculate,not_enrolled_boy_6_14,,,,,,${boy_6_14_count} - ${formal_enrolment_boys_6_14},,,,,,,,,
calculate,not_enrolled_girl_15_18,,,,,,${girl_15_18_count} - ${formal_enrolment_girls_15_18},,,,,,,,,
calculate,not_enrolled_boy_15_18,,,,,,${boy_15_18_count} - ${formal_enrolment_boys_15_18},,,,,,,,,
calculate,not_enrolled_any,,,,,,"if(${not_enrolled_girl_4_5} > 0, ${not_enrolled_girl_4_5}, 0) + if(${not_enrolled_boy_4_5} > 0, ${not_enrolled_boy_4_5}, 0) + if(${not_enrolled_girl_6_14} > 0, ${not_enrolled_girl_6_14}, 0) + if(${not_enrolled_boy_6_14} > 0, ${not_enrolled_boy_6_14}, 0) + if(${not_enrolled_girl_15_18} > 0, ${not_enrolled_girl_15_18}, 0) + if(${not_enrolled_boy_15_18} > 0, ${not_enrolled_boy_15_18}, 0)",,,,,,,,,
end_group,group_formal_enrolment,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment,Non-formal enrolment,?-?????????? ????????????,,,,,${not_enrolled_any} >= 1,,,,field-list,,,,
note,informal_enrolment,"5.8. [households with children aged 4-18 that were not enrolled in formal schools] Before schools closed in March 2020 due to the COVID-19 outbreak, how many children aged 4-18 in the household were enrolled in non-formal schools?","5.8. [?? ???????????? ?-?? ??? ?????? ?????? ?????????? ?????? ????? ??? ??] ????? -?? ????????????? ????? ???? ????? ????? ???? ????????? ???? ?????? ???, ? ???????? ?-?? ??? ????? ???? ???? ???????????? ?????? ????? ????????","Non-formal learning spaces include NGO schools, Madrasah (other than Alia) – quomi Madrasah, Vocational training center/courses.","???????????? ??????????????? ????? ?????? ????? ???????? ?????????, ???????? (?????? ??????)- ???? ????????, ?????????? ????????? ??????? / ??????????",,,,,,,,,,,
begin_group ,group_informal_enrolment_girls_4_5,5.9. Girls aged 4-5,5.9. ?-? ??? ????? ????,,,,,${not_enrolled_girl_4_5} >= 1,,,,field-list,,,,
